Acid green,69,75,10
Aero,49,73,91
Aero blue,75,91,84
African violet,70,52,75
Air superiority blue,45,63,76
Alabaster,93,92,88
Alice blue,94,97,100
Alloy orange,77,38,6
Almond,94,87,80
Amaranth,90,17,31
Amaranth,62,17,41
Amaranth pink,95,61,73
Amaranth purple,67,15,31
Amaranth red,83,13,18
Amazon,23,48,34
Amber,100,75,0
Amber,100,49,0
Amethyst,60,40,80
Android green,24,86,53
Antique brass,80,58,46
Antique bronze,40,36,12
Antique fuchsia,57,36,51
Antique ruby,52,11,18
Antique white,98,92,84
Ao (English),0,50,0
Apple green,55,71,0
Apricot,98,81,69
Aqua,0,100,100
Aquamarine,50,100,83
Arctic lime,82,100,8
Army green,29,33,13
Artichoke,56,59,47
Arylide yellow,91,84,42
Ash gray,70,75,71
Asparagus,53,66,42
Atomic tangerine,100,60,40
Auburn,65,16,16
Aureolin,99,93,0
Avocado,34,51,1
Azure,0,50,100
Azure (X11/web color),94,100,100
Baby blue,54,81,94
Baby blue eyes,63,79,95
Baby pink,96,76,76
Baby powder,100,100,98
Baker-Miller pink,100,57,69
Banana Mania,98,91,71
Barbie Pink,85,9,52
Barn red,49,4,1
Battleship grey,52,52,51
Beau blue,74,83,90
Beaver,62,51,44
Beige,96,96,86
B'dazzled blue,18,35,58
Big dip o’ruby,61,15,26
Bisque,100,89,77
Bistre,24,17,12
Bistre brown,59,44,9
Bitter lemon,79,88,5
Bitter lime,75,100,0
Bittersweet,100,44,37
Bittersweet shimmer,75,31,32
Black,0,0,0
Black bean,24,5,1
Black chocolate,11,9,7
Black coffee,23,18,18
Black coral,33,38,44
Black olive,23,24,21
Black Shadows,75,69,70
Blanched almond,100,92,80
Blast-off bronze,65,44,39
Bleu de France,19,55,91
Blizzard blue,67,90,93
Blond,98,94,75
Blood red,40,0,0
Blue,0,0,100
Blue,12,46,100
Blue,0,58,69
Blue,0,53,74
Blue,0,9,66
Blue,20,20,60
Blue,1,28,100
Blue bell,64,64,82
Blue-gray,40,60,80
Blue-green,5,60,73
Blue-green,2,31,25
Blue jeans,36,68,93
Blue sapphire,7,38,50
Blue-violet,54,17,89
Blue-violet,45,40,74
Blue-violet ,30,10,50
Blue yonder,31,45,65
Bluetiful,24,41,91
Blush,87,36,51
Bole,47,27,23
Bone,89,85,79
Bottle green,0,42,31
Brandy,53,25,25
Brick red,80,25,33
Bright green,40,100,0
Bright lilac,85,57,94
Bright maroon,76,13,28
Bright navy blue,10,45,82
Bright yellow,100,67,11
Brilliant rose,100,33,64
Brink pink,98,38,50
British racing green,0,26,15
Bronze,80,50,20
Brown,53,33,4
Brown sugar,69,43,30
Brunswick green,11,30,24
Bud green,48,71,38
Buff,100,78,50
Burgundy,50,0,13
Burlywood,87,72,53
Burnished brown,63,48,45
Burnt orange,80,33,0
Burnt sienna,91,45,32
Burnt umber,54,20,14
Byzantine,74,20,64
Byzantium,44,16,39
Cadet,33,41,45
Cadet blue,37,62,63
Cadet blue,66,70,76
Cadet grey,57,64,69
Cadmium green,0,42,24
Cadmium orange,93,53,18
Cadmium red,89,0,13
Cadmium yellow,100,96,0
Café au lait,65,48,36
Café noir,29,21,13
Cambridge blue,64,76,68
Camel,76,60,42
Cameo pink,94,73,80
Canary,100,100,60
Canary yellow,100,94,0
Candy apple red,100,3,0
Candy pink,89,44,48
Capri,0,75,100
Caput mortuum,35,15,13
Cardinal,77,12,23
Caribbean green,0,80,60
Carmine,59,0,9
Carmine,84,0,25
Carnation pink,100,65,79
Carnelian,70,11,11
Carolina blue,34,63,83
Carrot orange,93,57,13
Castleton green,0,34,25
Catawba,44,21,26
Cedar Chest,79,35,29
Celadon,67,88,69
Celadon blue,0,48,65
Celadon green,18,52,49
Celeste,70,100,100
Celtic blue,14,42,81
Cerise,87,19,39
Cerulean,0,48,65
Cerulean blue,16,32,75
Cerulean frost,43,61,76
Cerulean,11,67,84
CG blue,0,48,65
CG red,88,24,19
Champagne,97,91,81
Champagne pink,95,87,81
Charcoal,21,27,31
Charleston green,14,17,17
Charm pink,90,56,67
Chartreuse,87,100,0
Chartreuse,50,100,0
Cherry blossom pink,100,72,77
Chestnut,58,27,21
Chili red,89,24,16
China pink,87,44,63
China rose,66,32,43
Chinese red,67,22,12
Chinese violet,52,38,53
Chinese yellow,100,70,0
Chocolate,48,25,0
Chocolate ,82,41,12
Chocolate Cosmos,35,7,10
Chrome yellow,100,65,0
Cinereous,60,51,48
Cinnabar,89,26,20
Cinnamon Satin,80,38,49
Citrine,89,82,4
Citron,62,66,12
Claret,50,9,20
Cobalt blue,0,28,67
Cocoa brown,82,41,12
Coffee,44,31,22
Columbia Blue,73,85,92
Congo pink,97,51,47
Cool grey,55,57,67
Copper,72,45,20
Copper,85,54,40
Copper ,68,44,41
Copper,80,43,32
Copper,60,40,40
Coquelicot,100,22,0
Coral,100,50,31
Coral ,97,51,47
Cordovan,54,25,27
Corn,98,93,36
Cornell red,70,11,11
Cornflower blue,39,58,93
Cornsilk,100,97,86
Cosmic cobalt,18,18,53
Cosmic latte,100,97,91
Coyote brown,51,38,24
Cotton candy,100,74,85
Citron,62,66,12
Cream,100,99,82
Crimson,86,8,24
Crimson,62,11,20
Crystal,65,85,87
Cultured,96,96,96
Cyan,0,100,100
Cyan,0,72,92
Cyber grape,35,26,49
Cyber yellow,100,83,0
Cyclamen,96,44,63
Dark blue-gray,40,40,60
Dark brown,40,26,13
Dark byzantium,36,22,33
Dark cornflower blue,15,26,55
Dark cyan,0,55,55
Dark electric blue,33,41,47
Dark goldenrod,72,53,4
Dark green,0,20,13
Dark green,0,39,0
Dark jungle green,10,14,13
Dark khaki,74,72,42
Dark lava,28,24,20
Dark liver,33,29,31
Dark liver,33,24,22
Dark magenta,55,0,55
Dark moss green,29,36,14
Dark olive green,33,42,18
Dark orange,100,55,0
